81338,2099,2100,1165,6,612,436,117,10326,7597,10993,135141,9053,19766
1030,2062,2068,915,5,460,383,72,5959,3791,9977,58085,4880,9506
38871,2033,2033,257,4,197,28,32,3167,1233,3350,25099,1302,3540
45940,2030,2040,1153,14,610,450,93,10852,6362,13597,74974,3601,20090
62474,2017,2017,305,0,184,93,28,2382,1396,3585,23537,1274,6857
1416,1977,2011,685,35,293,321,71,5649,4868,5795,76644,5427,17191
145921,1954,1954,175,5,124,34,17,2189,929,1803,16316,1918,3393
151295,1949,1950,344,3,183,136,25,2753,1957,3673,36411,3901,6770
140398,1942,1951,322,8,186,109,27,3329,1717,3094,32035,1952,5675
102875,1937,1944,401,2,201,172,28,3183,2371,3638,32707,1801,9223
164538,1930,1941,286,2,183,67,36,2655,1076,2773,30519,1478,8723
169385,1921,1935,278,3,145,103,30,2468,1676,2826,28833,1905,4197
6521,1920,1937,729,3,329,341,59,5684,5918,7515,71660,11039,15795
52661,1919,1921,201,3,126,61,14,1816,989,2409,18784,2061,2182
156921,1902,1902,343,0,184,121,38,3371,2331,3575,32924,1940,7184
102352,1894,1902,377,3,197,136,44,3668,2290,3764,40514,2545,12870
45177,1893,1916,370,4,194,148,28,2276,2522,4665,18427,1972,5346
122652,1889,1892,184,2,109,50,25,1507,1032,2067,15894,730,3575
86639,1875,1875,276,1,147,112,17,2107,1612,2681,28094,2141,7005
31888,1868,1870,250,14,144,85,21,2000,1382,2137,31525,2207,3763
11195,1866,1870,172,1,102,56,14,1647,1063,2118,14942,573,2941
133690,1861,1872,288,5,159,99,30,2028,1813,2894,31335,2296,5128
60717,1858,1901,738,4,343,323,72,6214,5103,6312,59925,3762,13473
102683,1855,1860,289,2,150,114,25,2113,1612,3744,19738,607,4286
12992,1855,1867,419,23,209,169,41,3197,2473,4007,32718,1829,11492
10516,1847,1879,203,3,123,58,22,1459,998,2308,22021,2295,2609
42656,1844,1897,761,6,321,363,77,5001,4530,7320,56288,3171,8928
74186,1842,1842,1124,11,640,350,134,11477,6608,10964,79306,8189,15705
170265,1839,1855,158,1,95,44,19,1692,778,1473,20963,1779,4456
147163,1838,1841,254,5,127,101,26,1938,1125,2124,23614,1382,4571
3991,1833,1833,188,3,107,67,14,1559,770,2090,18623,1748,5417
21061,1832,1832,417,5,228,153,36,3168,2216,3921,37017,2404,9838
13883,1831,1831,128,3,83,35,10,1370,737,1655,11703,454,2156
36821,1825,1833,225,7,120,77,28,1733,1069,2386,16192,1584,3930
161025,1820,1820,130,0,79,42,9,1474,784,1423,15073,887,2899
34102,1819,1833,178,15,99,61,18,1481,967,1742,18793,1073,2429
74632,1816,1816,258,10,167,56,35,3236,1056,2499,23738,1520,5561
7740,1816,1832,558,5,253,258,47,3040,2185,4933,41736,2805,12107
152059,1810,1815,139,1,82,39,18,910,711,1240,11373,625,3094
33583,1809,1902,1040,7,421,536,83,6102,7199,9802,80900,2006,20366
23217,1808,1817,212,8,110,79,23,1517,1310,2442,19387,939,1316
101334,1807,1811,132,10,80,39,13,1316,672,1120,18042,1838,1369
27682,1802,1821,148,6,83,46,19,1315,830,1623,15470,1144,1171
167584,1801,1822,264,6,130,108,26,1418,1969,2590,19320,815,5552
27656,1801,1811,204,1,106,77,21,1765,1214,1998,14107,375,3236
123624,1798,1800,184,1,102,60,22,1412,1110,2219,11776,814,2351
23256,1796,1810,253,0,128,100,25,1553,1756,2888,18292,622,3013
40901,1793,1818,496,6,236,206,54,3862,2588,4095,30337,871,4873
156384,1790,1823,340,3,168,138,34,2280,1616,3380,29086,2225,6072
59130,1788,1831,232,14,113,90,29,1472,1119,2323,20931,1667,4807
131714,1787,1787,381,3,181,159,41,2353,2181,3278,28743,1450,10009
22824,1787,1802,469,4,226,212,31,3306,3685,5230,26665,835,2758
25785,1786,1813,181,6,95,65,21,1718,1115,1669,16490,424,2849
127616,1785,1788,89,0,57,21,11,693,398,965,8661,547,830
85221,1784,1789,391,2,198,150,43,2269,1892,3269,27653,589,4508
51092,1783,1791,110,0,68,31,11,971,598,1341,8284,691,708
47325,1782,1797,272,1,132,109,31,1569,2021,3351,20604,1208,2725
271,1782,1792,285,4,142,118,25,2337,1418,2457,27844,647,6322
84489,1781,1790,136,4,77,39,20,1218,596,1131,16257,647,2926
168640,1780,1780,125,3,74,42,9,1179,676,1085,12498,711,1613
28771,1780,1791,275,6,135,118,22,2165,1776,2717,26359,523,6380
40882,1778,1780,256,3,130,94,32,1590,1390,2665,17754,1159,4435
18034,1778,1778,360,5,181,151,28,2334,2078,3947,23173,1786,8207
120225,1777,1785,434,8,222,173,39,2981,2326,4348,28186,1918,6032
61375,1776,1808,539,6,237,246,56,2925,2863,4539,35006,4935,7183
835,1775,1794,348,7,168,145,35,2692,2650,3364,32550,2184,6475
58657,1774,1804,198,2,101,84,13,1313,847,2116,18660,1966,4819
21634,1774,1785,442,14,194,186,62,2016,2795,4354,17840,1714,3590
148592,1773,1785,265,6,132,119,14,1875,2092,2516,22608,1207,4233
63140,1773,1789,340,1,165,146,29,2288,2447,3077,26577,1400,6846
46164,1772,1772,235,1,118,93,24,1598,1472,2529,15647,343,984
160702,1771,1776,97,0,66,23,8,1251,409,947,13087,718,1450
63623,1770,1783,419,14,196,185,38,3188,2512,3809,31347,1029,8042
2992,1769,1786,249,2,128,101,20,2568,1545,2492,26937,1762,4689
139348,1768,1794,126,2,76,33,17,1180,662,1263,10842,805,2822
132826,1768,1769,107,4,67,33,7,961,684,1263,10716,1017,1138
120540,1768,1805,206,7,98,85,23,1163,1511,2024,11009,459,2021
133460,1767,1787,153,2,84,59,10,1094,713,1702,11550,1181,2152
12137,1767,1782,131,2,79,41,11,1207,734,1679,11568,900,1327
134470,1765,1774,146,1,81,50,15,1248,613,1334,12113,1369,2558
134010,1765,1769,140,2,76,45,19,1227,869,1266,14814,1417,2985
144899,1764,1768,314,4,155,125,34,1918,1768,2931,21113,638,5907
111437,1764,1766,342,8,158,147,37,2069,2182,3129,23679,1473,5734
81647,1763,1780,149,6,77,53,19,1149,828,1412,12980,607,4400
85382,1762,1762,235,5,112,92,31,1591,1583,2430,18286,678,1554
46775,1762,1762,147,2,80,52,15,923,821,1491,14255,825,2135
35178,1762,1765,819,5,365,372,82,5749,6366,7387,42834,1672,17984
32035,1761,1780,160,1,88,57,15,1195,1034,2008,14288,912,3248
6090,1759,1759,93,5,57,28,8,933,638,905,10725,918,1761
112074,1758,1762,416,3,202,175,39,2766,2817,4118,25096,909,5904
82055,1758,1759,140,8,79,48,13,1077,720,1343,14346,765,2406
12385,1757,1776,460,3,216,205,39,3409,2882,4663,29633,3217,6768
14982,1756,1771,432,4,207,173,52,2745,2738,4127,31391,1876,9365
126875,1755,1769,384,6,167,174,43,3223,2563,3186,23287,1011,4428
67849,1755,1769,1030,8,446,498,86,5366,5731,9795,64566,5379,6714
11274,1755,1755,200,3,106,77,17,1547,1286,1967,14314,365,4603
772,1754,1770,293,1,143,127,23,2395,1820,3263,27516,2265,3776
136187,1753,1757,117,2,65,39,13,750,730,1231,8957,1044,2274
83657,1753,1760,288,4,150,110,28,2013,1480,3064,18000,429,2904
129393,1752,1770,87,2,54,24,9,892,446,812,8085,661,1372
2617,1752,1770,288,11,141,115,32,1976,1509,2430,31340,2990,7359
63656,1751,1760,65,1,46,15,4,633,342,727,5027,393,1766
69822,1750,1771,242,5,121,104,17,2068,1588,2135,30204,2492,10333
21164,1750,1753,406,5,187,185,34,2027,3179,3653,35333,558,7549
74062,1749,1760,281,3,137,120,24,1658,2066,2950,14413,168,1957
97574,1748,1788,270,1,131,122,17,1907,1842,2826,25378,866,4732
116675,1747,1762,243,6,125,103,15,2002,1471,2193,11242,157,6586
6012,1747,1750,154,4,85,48,21,1264,827,1235,11855,990,4409
3669,1747,1754,226,8,114,88,24,2144,1154,1945,27032,1302,4582
46798,1746,1754,143,2,72,51,20,708,840,1424,8585,451,2058
31955,1746,1759,455,5,200,194,61,2145,2214,3648,36620,1634,5652
6825,1746,1750,242,13,117,102,23,1377,1550,2342,13767,283,3733
90148,1745,1755,141,10,74,50,17,1320,745,1309,18528,1407,1720
27064,1744,1749,149,13,89,44,16,1506,715,1383,13474,766,3778
14430,1744,1748,393,16,183,171,39,2435,2306,4035,21487,363,3791
132139,1743,1752,197,1,108,61,28,1584,651,1734,13259,469,5992
166383,1742,1746,107,1,64,31,12,1003,583,999,8662,813,2844
87796,1742,1742,170,8,85,73,12,1147,1362,2103,13332,416,1874
13375,1742,1751,125,5,70,45,10,1232,746,1313,11823,694,1695
9247,1742,1755,114,0,64,41,9,1059,600,1274,8368,668,996
4706,1742,1757,508,2,234,217,57,3272,2981,5093,29522,948,8617
73802,1741,1769,411,4,197,178,36,3067,2245,3466,41784,1420,12187
145553,1740,1748,141,0,88,44,9,1344,951,1525,11433,288,2301
53615,1740,1741,112,4,68,33,11,737,462,1231,7768,448,1301
28882,1739,1749,116,2,67,43,6,1169,720,1133,10993,1321,1590
14042,1739,1758,556,12,250,241,65,4053,2856,4556,37561,2100,13987
11640,1739,1741,322,4,173,113,36,1928,1522,2915,20300,1010,5589
152662,1738,1745,52,0,37,9,6,426,174,652,5197,492,1053
97562,1738,1755,187,19,108,65,14,1387,1299,1657,18457,1629,3948
54647,1738,1738,132,5,83,31,18,1204,490,1190,7731,348,1023
30235,1738,1740,346,10,160,148,38,2699,2115,2982,23962,1294,3680
25281,1738,1758,220,3,106,96,18,973,1216,2110,15225,2185,2944
20622,1738,1744,714,3,308,323,83,3249,3363,5764,53571,900,13462
150461,1737,1740,57,0,39,15,3,606,225,739,4745,617,248
57169,1737,1737,137,1,77,50,10,1081,898,1395,10324,406,1823
131241,1736,1748,459,6,215,192,52,2541,2994,4162,24158,1262,6544
73026,1736,1748,304,4,136,143,25,1539,2071,3112,27021,668,4076
122738,1735,1741,493,2,224,218,51,2311,1822,3746,38118,600,4514
93299,1734,1737,188,4,91,83,14,1175,1360,1929,11294,820,1045
370,1734,1775,536,4,239,238,59,3220,3319,4609,33187,1418,8191
130467,1732,1771,151,10,70,58,23,1399,1088,1229,11165,1256,2731
25962,1732,1732,120,6,64,37,19,704,664,1116,7327,478,1356
123525,1731,1731,241,8,111,101,29,1239,1415,2541,16008,1109,2748
57899,1731,1765,530,6,240,249,41,3242,3790,5317,26360,774,7991
30255,1731,1747,143,1,72,56,15,913,855,1653,9373,299,1863
141955,1729,1729,35,1,24,3,8,290,136,364,2381,169,632
118882,1729,1748,108,3,63,37,8,843,696,906,8989,272,2451
95045,1729,1734,110,4,62,37,11,1088,773,1051,8702,503,1456
99681,1727,1731,138,10,74,52,12,1104,779,1169,13547,555,2832
31879,1727,1746,262,0,121,112,29,1363,792,2234,23190,2521,12317
14816,1727,1731,261,4,126,102,33,1723,1362,2270,19312,1562,3487
123913,1726,1737,158,4,81,58,19,1067,912,1359,11516,382,2186
119959,1726,1732,158,6,79,59,20,1203,1099,1455,11350,659,1886
107770,1725,1763,173,0,86,70,17,778,944,1459,11996,729,3918
76196,1725,1750,347,9,156,153,38,2373,2539,3140,25943,1155,5722
33973,1725,1727,282,6,142,107,33,2029,1791,2586,17643,1107,2843
56052,1724,1747,237,3,109,106,22,1442,1653,2191,16269,618,5412
8339,1724,1734,129,1,66,46,17,952,804,1325,11043,1317,1516
631,1724,1732,135,2,79,49,7,733,683,1408,9937,370,2226
146,1724,1752,373,7,176,176,21,1961,2780,3471,34422,1710,6166
87769,1723,1779,475,7,220,216,39,4028,3009,4659,33166,2047,6724
37955,1723,1726,224,0,109,105,10,1447,1377,2690,11679,99,2587
1891,1722,1730,294,3,146,122,26,1894,1146,2600,16801,1691,6669
146107,1721,1721,160,0,83,59,18,908,872,1360,9731,142,2775
165456,1720,1720,157,0,91,52,14,1131,638,1478,12914,788,1317
73332,1720,1720,162,6,80,65,17,1054,734,1684,12895,1206,3878
148159,1719,1721,61,0,43,12,6,643,192,460,6586,356,1186
107330,1719,1841,233,1,105,109,19,2341,1191,2009,22110,2773,4886
16702,1719,1719,146,1,76,58,12,1154,735,1338,11406,802,2318
88914,1718,1742,164,7,80,57,27,1037,1170,1300,13458,1166,2387
39270,1718,1737,238,10,119,104,15,1309,1461,2502,17385,1198,2589
16757,1718,1718,111,3,60,40,11,592,626,1422,6329,441,1697
165273,1717,1717,166,2,89,62,15,1224,943,1751,11013,464,1428
115622,1717,1724,146,1,75,55,16,1253,549,1082,16098,1112,3606
104263,1717,1722,262,10,122,105,35,1977,1766,2010,22916,865,5686
35779,1717,1735,223,3,113,84,26,1678,1612,2221,16310,1028,3495
29122,1717,1719,205,3,103,78,24,1221,999,1928,15343,710,3768
59592,1716,1721,96,1,52,34,10,476,736,893,4055,95,1857
7270,1716,1720,164,3,96,53,15,1174,795,1560,8159,475,2798
3762,1716,1722,306,1,144,138,24,1502,2975,3151,20249,602,2815
87627,1715,1717,136,3,80,42,14,866,683,1478,6227,250,1066
53605,1715,1722,122,5,69,41,12,752,692,1371,8041,613,2660
75201,1714,1714,138,3,77,43,18,954,647,1427,7352,273,1629
44041,1714,1749,175,3,91,73,11,1242,1085,1404,14369,431,4720
35045,1714,1729,138,7,70,55,13,1136,1028,1337,11264,268,2176
169682,1713,1713,107,2,70,28,9,815,560,1102,6991,319,1529
137709,1713,1718,131,2,70,50,11,808,917,1478,8979,437,579
101938,1713,1713,65,0,44,15,6,590,362,549,5913,386,875
24515,1713,1726,189,2,98,72,19,1278,1153,1760,15469,1065,4203
170633,1712,1725,46,2,31,10,5,450,184,476,5154,507,1196
113907,1712,1726,281,1,132,120,29,1625,2086,2900,19635,367,5003
3883,1712,1718,112,7,62,41,9,1044,669,1112,13613,1052,2010
167204,1711,1711,32,0,28,4,0,536,148,340,5275,655,609
98619,1711,1744,682,11,303,327,52,3816,4196,5321,53091,3871,13534
46564,1711,1711,11,0,9,1,1,105,34,153,1172,50,269
18272,1711,1712,446,14,213,178,55,2879,2442,3527,27709,247,7441
4047,1711,1721,306,1,138,139,29,1430,1887,3680,15121,397,3178
83611,1710,1722,189,3,94,82,13,1119,1069,1957,13469,910,2765
160107,1709,1713,69,3,37,19,13,725,340,696,6676,815,649
128674,1709,1713,90,1,62,19,9,592,319,1245,4823,247,280
108357,1709,1754,272,1,122,125,25,2297,2511,2434,32009,718,5462
168325,1708,1739,97,3,54,36,7,937,457,892,11042,575,2441
159358,1708,1708,97,1,52,35,10,812,606,963,7040,413,1756
130572,1708,1710,81,5,53,22,6,626,409,749,5126,326,814
22234,1708,1722,113,10,60,38,15,845,688,995,9102,701,2075
28950,1707,1708,122,3,78,34,10,1068,606,1287,8376,556,2608
7283,1707,1709,208,2,109,80,19,1584,1101,2214,10916,445,2613
99677,1706,1715,598,8,250,271,77,2993,2882,4538,33996,1187,17405
48258,1706,1712,115,0,62,41,12,810,683,1193,8850,604,1150
28095,1706,1722,106,0,57,37,12,1371,637,896,15101,2218,1902
25542,1706,1745,482,2,212,228,42,2423,3002,4565,33559,2105,10623
5327,1706,1732,450,7,197,210,43,2941,2895,3820,24852,2490,6618
