81338,2099,2100,1165,6,612,436,117,10326,7597,10993,135141,9053,19766
132230,1705,1705,69,1,37,21,11,557,445,621,5488,182,1381
111167,1705,1709,100,0,64,24,12,762,503,1098,5814,549,1068
68589,1705,1705,39,1,31,4,4,439,135,395,4122,139,830
34534,1705,1705,141,1,84,42,15,967,604,1176,11415,426,1112
27719,1705,1732,334,14,159,136,39,2211,2112,3498,23817,578,3286
18497,1705,1705,153,17,79,44,30,1044,804,1156,12295,673,3033
9668,1705,1705,61,1,39,17,5,386,316,691,5006,234,1189
130559,1704,1707,132,3,73,47,12,1093,809,1383,9908,349,1744
87644,1704,1710,374,0,167,168,39,1867,1940,3030,22463,20,2548
54554,1704,1708,111,8,59,40,12,1008,699,1071,8484,690,1962
52257,1704,1708,166,10,86,59,21,868,524,1372,7223,42,1948
20374,1704,1708,321,6,148,138,35,2821,1568,2397,18781,1561,6694
95973,1703,1706,97,1,67,23,7,853,325,915,4103,88,957
89459,1703,1706,35,0,27,7,1,495,148,345,4648,448,865
56914,1703,1703,212,6,107,82,23,1526,1226,2225,12005,789,1383
160171,1702,1704,188,2,90,78,20,1048,1483,1886,11969,747,3287
79794,1702,1710,258,3,125,97,36,1321,1113,2355,15385,936,3836
47341,1702,1713,113,2,66,40,7,580,646,1025,6524,423,1725
20192,1702,1705,167,4,90,61,16,1165,723,1435,10858,888,2255
83855,1701,1709,403,8,180,175,48,2606,2199,3234,31601,2046,6217
70141,1701,1713,151,3,80,55,16,1158,884,1499,10008,161,1855
61095,1701,1701,400,6,187,169,44,2647,2238,3110,23749,726,10469
63213,1700,1700,108,3,61,39,8,706,448,1028,8351,466,2237
41444,1700,1717,289,10,135,122,32,1828,2166,2485,23926,721,5060
13500,1700,1700,131,1,66,53,12,852,726,1390,10239,456,3121
5411,1700,1705,238,3,120,98,20,1821,1606,2398,17931,1109,3802
136876,1699,1703,163,6,83,58,22,1123,945,1553,11649,590,2081
52089,1699,1729,199,2,91,87,21,1401,1138,1686,18543,594,2848
45850,1699,1705,156,13,86,49,21,1402,792,1144,12646,655,1259
113823,1698,1698,46,0,33,9,4,416,244,537,4215,216,1001
103786,1698,1704,63,0,42,11,10,632,179,561,6077,348,481
101637,1698,1698,130,0,73,46,11,1023,587,1215,8542,754,2689
80652,1698,1719,170,3,82,73,15,903,842,1768,11445,626,1793
56757,1698,1698,127,6,64,54,9,1046,792,1255,10319,614,1346
38609,1698,1698,85,4,46,32,7,786,507,758,9589,957,2483
40097,1697,1702,101,2,54,39,8,654,585,966,7574,1053,1974
21320,1697,1705,132,2,65,54,13,960,863,1226,12405,573,2224
11916,1697,1757,317,7,139,148,30,1872,2035,3217,17181,1216,3882
93410,1696,1698,87,5,46,32,9,784,399,829,9502,751,1779
132547,1695,1695,53,0,36,10,7,502,226,461,4562,189,691
122621,1695,1707,199,5,100,73,26,1255,789,1728,11954,356,1940
117240,1695,1709,228,4,108,94,26,786,1206,2302,8898,496,1245
104228,1695,1695,84,2,60,9,15,651,245,762,3124,96,669
86892,1695,1698,189,3,88,81,20,1240,1269,1902,14167,928,3221
136320,1694,1731,135,4,67,59,9,1054,948,1270,12461,899,2009
104381,1694,1705,150,5,80,57,13,1344,684,1225,12811,846,3670
85199,1694,1694,88,0,48,31,9,720,511,879,7780,594,1900
40220,1694,1707,332,3,155,153,24,2030,2261,3595,18616,1096,4147
159585,1693,1715,152,5,76,65,11,1176,940,1305,12444,365,7068
153539,1693,1695,120,0,63,43,14,1152,626,1091,11403,310,2233
148632,1693,1707,431,0,187,200,44,2013,3056,4312,23908,1526,6924
33300,1693,1734,282,6,122,132,28,1613,1822,2716,16889,597,3055
15588,1693,1698,145,1,74,56,15,609,769,1327,7700,497,2121
6333,1693,1698,223,0,120,85,18,1271,907,2122,14966,1200,2754
105828,1692,1692,143,5,76,48,19,824,718,1414,9651,537,1915
60388,1692,1692,45,0,29,12,4,237,255,536,2099,228,360
32306,1692,1705,191,2,98,80,13,1162,1538,1628,16660,640,1420
2894,1692,1692,173,5,87,64,22,1118,958,1377,14135,1100,3916
141210,1691,1691,145,2,72,59,14,531,690,1328,9882,849,5709
97808,1691,1696,249,7,117,103,29,2009,1481,2098,9569,480,2619
88268,1691,1711,178,7,86,77,15,1147,976,1860,12957,957,2589
81412,1691,1710,125,1,58,48,19,504,826,1108,7748,480,1645
42320,1691,1697,335,6,160,139,36,1865,1841,2767,19156,6,3402
33347,1691,1691,85,1,49,28,8,561,422,803,5929,548,1618
48100,1690,1702,208,3,101,90,17,1089,1476,2010,12315,111,1298
18050,1690,1690,445,4,194,215,36,2607,2799,4980,30314,550,3914
9998,1690,1694,274,11,132,113,29,1774,1726,2470,17023,678,4112
152849,1689,1696,43,0,26,8,9,371,254,441,3312,94,742
85476,1689,1702,378,2,168,165,45,2034,2618,2806,22976,303,5547
43007,1689,1752,949,14,392,452,105,4537,5234,9072,60211,2566,12132
34493,1689,1693,76,3,40,28,8,474,432,684,7031,328,1974
19657,1689,1693,65,4,40,20,5,585,415,551,9209,781,1739
162726,1688,1697,145,1,74,58,13,1045,1135,1457,8021,723,3226
100209,1688,1704,157,1,74,60,23,1129,754,1583,11960,361,3662
82899,1688,1690,312,5,140,144,28,1684,2069,2733,19383,293,1374
2947,1688,1695,101,4,57,38,6,1009,679,946,8408,694,1694
131955,1687,1697,101,3,57,31,13,1011,586,849,9444,830,2732
62314,1687,1687,407,3,177,189,41,2426,2143,3703,17657,387,4413
47406,1687,1687,109,0,65,38,6,741,647,1103,7003,622,1807
25968,1687,1721,327,6,145,151,31,1567,2409,2946,21220,818,6134
6263,1687,1696,242,2,111,102,29,1484,1542,2582,19922,1253,3458
5271,1687,1740,317,1,138,149,30,2271,1755,3188,24296,2027,3455
44452,1686,1686,302,0,132,141,29,1515,1900,2832,21315,614,3236
21360,1686,1688,104,0,58,36,10,770,549,935,7426,163,2005
159201,1685,1710,135,0,68,56,11,715,843,1460,8687,669,1687
133593,1685,1685,103,2,60,29,14,903,479,819,7532,338,1111
124426,1685,1692,125,14,64,50,11,888,729,1209,10506,1165,4100
46443,1685,1699,50,0,28,12,10,449,199,473,4288,278,831
39440,1684,1684,145,1,82,45,18,813,755,1260,9692,856,943
34532,1684,1702,112,1,53,48,11,806,654,894,8822,387,2940
30617,1684,1687,152,2,76,62,14,824,839,1165,9462,290,1547
21920,1684,1697,81,0,43,31,7,630,502,785,7104,164,1587
2341,1684,1689,153,0,75,67,11,1158,886,1302,13742,941,3199
2275,1684,1687,252,1,124,107,21,1401,2008,2481,17424,580,5732
109408,1683,1700,435,5,190,200,45,2641,2842,4012,22878,1005,5792
16439,1683,1683,89,2,52,26,11,838,427,920,4430,159,1153
109478,1682,1696,120,1,58,46,16,880,804,1154,8995,361,1721
106135,1682,1686,128,15,70,41,17,892,554,987,8004,343,2170
81113,1682,1711,445,15,198,195,52,2825,3060,4088,23948,1437,7086
75608,1682,1692,75,3,40,27,8,582,440,767,5515,548,970
43855,1682,1691,574,3,248,245,81,2981,3444,4731,26052,1462,6787
21450,1682,1694,88,5,44,30,14,562,394,709,6733,583,2768
7572,1682,1684,106,3,67,27,12,796,420,975,7402,319,1380
71728,1681,1702,303,6,138,141,24,2096,2079,3096,20669,666,3329
58174,1681,1691,275,9,121,128,26,2017,1416,2203,24349,1403,4549
43866,1681,1693,364,3,167,166,31,2260,1768,3069,23130,874,4381
7724,1681,1686,114,5,56,47,11,815,679,1101,10114,449,2192
175057,1680,1684,38,0,25,8,5,321,251,397,3027,248,465
135029,1680,1688,50,0,30,17,3,338,287,646,3342,154,1200
98254,1680,1706,95,0,48,41,6,894,612,765,9816,792,2186
86093,1680,1706,287,0,130,137,20,2075,2023,2870,19094,1295,4502
67194,1680,1702,258,9,119,112,27,1638,1786,2345,18122,1506,3342
138849,1679,1679,72,2,45,22,5,592,324,705,4471,127,828
65707,1679,1679,127,6,64,52,11,746,867,1263,8496,472,1278
12252,1679,1680,203,5,97,93,13,1324,1243,1928,11757,738,1909
127415,1678,1696,75,3,44,22,9,504,455,653,5807,320,797
57298,1678,1701,85,0,46,32,7,606,525,891,3453,276,860
25781,1678,1682,181,2,83,71,27,1181,847,1358,10288,349,3325
22347,1678,1680,130,1,63,48,19,1063,739,1019,8171,273,3285
135495,1677,1681,85,3,49,29,7,659,491,871,6495,413,1029
122830,1677,1690,212,10,94,94,24,1346,1381,1979,13678,560,2926
47214,1677,1696,278,1,121,133,24,1637,1783,2801,19485,746,2732
38262,1677,1677,98,2,55,28,15,719,352,792,9639,679,1769
17041,1677,1680,126,4,64,48,14,773,636,1188,7677,443,2009
30252,1676,1678,257,1,125,111,21,1805,1504,2521,19537,1160,4918
148535,1675,1680,138,3,69,51,18,859,397,941,10084,835,3400
107528,1675,1732,87,1,47,30,10,569,590,910,6013,525,1283
67302,1675,1682,107,3,52,42,13,768,689,1259,8294,392,1442
11769,1675,1704,113,1,59,45,9,706,604,1056,7420,323,1784
7709,1675,1680,162,2,84,63,15,1407,1242,1581,9635,450,2556
147139,1674,1677,360,1,155,161,44,2080,1781,2911,16256,6,6682
74679,1674,1682,58,3,29,18,11,367,270,494,4383,199,1031
29512,1674,1674,103,1,54,41,8,790,575,1092,7720,275,1213
13680,1674,1678,137,6,71,50,16,1147,688,1131,11061,629,1978
152827,1673,1675,59,1,39,12,8,681,216,624,5423,307,951
86313,1673,1685,134,5,64,58,12,867,791,1331,9789,806,2140
75304,1673,1689,147,12,73,57,17,1112,957,1518,11197,317,601
37094,1673,1677,144,5,75,55,14,978,772,1238,11091,529,1405
1466,1673,1684,146,13,74,59,13,974,1006,1551,7426,685,770
172176,1672,1672,84,0,48,26,10,796,424,790,4080,283,1041
120424,1672,1692,152,6,75,59,18,763,931,1367,9053,637,2864
66053,1672,1711,307,7,142,135,30,1605,1800,2984,16568,912,3427
18308,1672,1676,219,12,103,84,32,1316,1126,1599,14535,77,2944
160590,1671,1671,96,1,50,35,11,728,533,880,6721,179,1287
90926,1671,1707,567,2,240,259,68,2955,2914,4426,29532,450,9600
21191,1671,1695,194,2,91,78,25,973,966,1699,12166,615,1842
159198,1670,1679,119,2,59,45,15,759,651,996,6890,509,2730
108132,1670,1674,162,4,78,68,16,1050,1138,1322,11588,475,2996
100336,1670,1688,130,3,70,50,10,1015,927,1259,7936,332,1081
65959,1670,1670,216,6,105,82,29,1340,1184,2249,15911,779,2077
13643,1670,1678,183,2,89,77,17,920,1256,1677,9130,526,2338
168256,1669,1669,170,0,83,72,15,957,841,1314,12654,569,2263
151821,1669,1671,52,4,35,10,7,433,178,467,4505,362,699
118033,1669,1671,133,1,73,48,12,1376,785,1284,7260,127,2108
90506,1669,1669,115,1,57,47,11,788,732,1084,8131,361,2627
76081,1669,1706,264,7,112,128,24,1395,1990,2524,12763,253,7912
55869,1669,1669,95,0,52,30,13,722,391,809,6673,530,1251
19390,1669,1675,56,1,37,16,3,459,320,673,2968,135,490
5834,1669,1674,68,7,37,20,11,329,301,618,4510,242,1136
3990,1669,1676,126,1,63,46,17,904,994,1187,11384,260,2036
76712,1668,1674,203,7,95,91,17,1172,1399,1888,14547,318,3889
56258,1667,1674,109,1,60,39,10,720,705,938,7944,293,1040
13268,1667,1677,127,12,66,47,14,792,615,1113,10367,368,3362
4138,1667,1672,257,14,115,108,34,1212,1186,2181,13521,329,3504
63586,1666,1666,99,8,51,31,17,634,434,764,7032,268,1661
28152,1666,1666,106,7,57,41,8,973,465,1006,8378,372,1346
12925,1666,1669,162,2,74,69,19,730,1059,1346,8793,11,1413
105801,1665,1665,208,0,94,90,24,1441,1458,1464,21443,666,2779
28056,1665,1685,70,1,37,27,6,423,507,742,5970,338,2081
22983,1665,1665,55,3,33,18,4,319,286,604,2914,133,545
165376,1664,1671,70,0,39,27,4,564,533,833,5779,148,1071
117333,1664,1670,168,6,77,70,21,1261,877,1553,11087,408,1783
95700,1664,1664,59,1,30,16,13,485,286,553,3543,305,805
25993,1664,1682,181,2,80,81,20,1129,1006,1572,13907,342,3414
21940,1664,1683,169,7,80,73,16,893,1028,1748,9077,715,2613
11191,1664,1664,170,4,88,60,22,823,900,1977,7563,138,1049
157829,1663,1664,153,2,74,61,18,1084,1077,1476,7876,643,2148
144255,1663,1665,152,0,77,62,13,1052,855,1439,9172,284,2237
80927,1663,1665,271,13,136,100,35,1553,894,2050,21030,1384,4651
9681,1663,1663,70,0,39,25,6,551,377,668,5102,160,1425
114819,1662,1674,44,0,28,11,5,340,223,464,3647,158,679
105151,1662,1662,52,2,31,16,5,397,306,587,3749,270,484
72412,1662,1672,224,6,106,92,26,1460,1743,2242,14535,424,2987
33492,1662,1662,36,4,22,7,7,195,121,250,3005,225,816
19792,1662,1669,119,7,59,45,15,680,602,1138,7717,335,1895
5780,1662,1662,249,2,116,112,21,1610,1926,2208,15127,289,2896
72292,1661,1664,82,2,40,32,10,598,336,762,7169,226,874
45958,1661,1707,192,6,89,82,21,1405,1092,1926,17204,768,2768
29135,1661,1664,60,3,33,18,9,390,312,571,3778,275,575
16848,1661,1721,333,7,148,156,29,2210,2463,2863,27108,432,7474
6632,1661,1667,710,4,300,327,83,3369,4308,5651,39107,1787,5892
69035,1660,1664,257,5,124,108,25,1075,1006,2099,16331,1066,9851
33474,1660,1676,120,3,63,47,10,844,656,959,9441,1163,3152
14385,1660,1660,109,5,60,39,10,734,501,1064,8067,692,2629
162030,1659,1662,55,3,36,12,7,399,235,540,2873,154,518
87104,1659,1674,73,4,40,27,6,366,322,772,3830,427,1185
75074,1659,1673,146,3,72,55,19,783,968,1219,9583,306,2941
39278,1659,1706,108,9,56,43,9,564,786,1353,7925,484,869
55423,1658,1660,57,0,34,20,3,445,308,481,4006,360,585
21206,1658,1658,80,7,43,26,11,579,381,647,5428,577,1460
20840,1658,1667,349,4,158,152,39,2165,1795,3087,22104,887,5582
86365,1657,1670,144,3,65,56,23,738,781,1395,6080,465,1202
74140,1657,1662,88,4,47,29,12,546,430,789,4057,151,1264
8040,1657,1679,300,6,140,130,30,1750,1582,2693,14478,813,2399
167548,1656,1676,93,1,44,39,10,748,718,841,6718,505,2422
135613,1656,1664,105,1,46,41,18,640,555,772,7669,676,1572
112643,1656,1657,38,1,27,9,2,493,131,403,4907,252,369
110839,1656,1675,132,4,62,61,9,781,852,1179,10013,247,1631
56977,1656,1656,158,11,70,63,25,844,838,1145,8837,141,1282
40930,1656,1667,64,5,32,25,7,388,343,528,5637,644,679
6692,1656,1662,136,0,69,51,16,693,647,1195,7334,459,2506
172980,1655,1665,59,1,29,23,7,344,297,421,5164,191,1227
120996,1655,1661,73,0,42,27,4,442,388,604,5743,367,1599
108630,1655,1655,68,0,39,21,8,585,306,634,4213,360,1008
80080,1655,1659,78,3,42,23,13,871,550,595,5187,708,508
29360,1655,1674,146,8,66,60,20,670,819,1199,8276,248,2786
94406,1654,1661,102,2,52,32,18,880,608,780,5260,248,1534
78281,1654,1715,520,15,226,234,60,3090,3056,4703,23663,781,7503
1740,1654,1696,96,2,46,44,6,834,630,909,7057,280,969
149595,1653,1653,53,1,33,13,7,502,229,494,3564,314,1012
116193,1653,1711,263,1,110,126,27,1163,1275,2022,17326,217,5522
92456,1653,1675,154,1,75,59,20,956,806,1335,7801,476,1357
84721,1653,1672,100,4,53,39,8,708,526,762,8026,572,2368
83368,1653,1664,32,2,21,8,3,247,156,340,3117,194,619
